Distance,Location,Description,Reference,Link
135.0,Bree,"It was dark, and white stars were shining, when Frodo and his companions came at last to the Greenway-crossing and drew near the village. They came to the West-gate and found it shut; but at the door of the lodge beyond it, there was a man sitting. He jumped up and fetched a lantern and looked over the gate at them in surprise.{{break}}‘What do you want, and where do you come from?’ he asked gruffly.{{break}}‘We are making for the inn here,’ answered Frodo. ‘We are journeying east and cannot go further tonight.’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 148",https://archive.org/details/lordofrings0000tolk_b2r2/page/148
173.0,Midgewater Marshes (West),"The ground now became damp, and in places boggy and here and there they came upon pools, and wide stretches of reeds and rushes filled with the warbling of little hidden birds. They had to pick their way carefully to keep both dry-footed and on their proper course. At first they made fair progress, but as they went on, their passage became slower and more dangerous. The marshes were bewildering and treacherous, and there was no permanent trail even for Rangers to find through their shifting quagmires. The flies began to torment them, and the air was full of clouds of tiny midges that crept up their sleeves and breeches and into their hair.{{break}}‘I am being eaten alive!’ cried Pippin. ‘Midgewater! There are more midges than water!’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 178",https://archive.org/details/lordofrings0000tolk_b2r2/page/178
198.0,Midgewater Marshes (East),"They had not gone far on the fifth day when they left the last straggling pools and reed-beds of the marshes behind them. The land before them began steadily to rise again. Away in the distance eastward they could now see a line of hills. The highest of them was at the right of the line and a little separated from the others. It had a conical top, slightly flattened at the summit.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 179",https://archive.org/details/lordofrings0000tolk_b2r2/page/179
240.0,Weathertop,"They stood for a while silent on the hill-top, near its southward edge. In that lonely place Frodo for the first time fully realized his homelessness and danger. He wished bitterly that his fortune had left him in the quiet and beloved Shire. He stared down at the hateful Road, leading back westward – to his home. Suddenly he was aware that two black specks were moving slowly along it, going westward; and looking again he saw that three others were creeping eastward to meet them. He gave a cry and clutched Strider’s arm.{{break}}‘Look,’ he said, pointing downwards.{{break}}At once Strider flung himself on the ground behind the ruined circle, pulling Frodo down beside him. Merry threw himself alongside.{{break}}‘What is it?’ he whispered.{{break}}‘I do not know, but I fear the worst,’ answered Strider.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 183",https://archive.org/details/lordofrings0000tolk_b2r2/page/183
298.0,3 Days after Weathertop,"They dreaded the dark hours, and kept watch in pairs by night, expecting at any time to see black shapes stalking in the grey night, dimly lit by the cloud-veiled moon; but they saw nothing, and heard no sound but the sigh of withered leaves and grass. Not once did they feel the sense of present evil that had assailed them before the attack in the dell. It seemed too much to hope that the Riders had already lost their trail again. Perhaps they were waiting to make some ambush in a narrow place?","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 195",https://archive.org/details/lordofrings0000tolk_b2r2/page/195
359.0,Trollshaws,"The hobbits were glad to leave the cheerless lands and the perilous Road behind them; but this new country seemed threatening and unfriendly. As they went forward the hills about them steadily rose. Here and there upon heights and ridges they caught glimpses of ancient walls of stone, and the ruins of towers: they had an ominous look. Frodo, who was not walking, had time to gaze ahead and to think. He recalled Bilbo’s account of his journey and the threatening towers on the hills north of the Road, in the country near the Trolls’ wood where his first serious adventure had happened. Frodo guessed that they were now in the same region, and wondered if by chance they would pass near the spot.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 196",https://archive.org/details/lordofrings0000tolk_b2r2/page/196
393.0,Mr. Bilbo's Trolls,"They halted suddenly on the edge, and peered through the tree-trunks, holding their breath.{{break}}There stood the trolls: three large trolls. One was stooping, and the other two stood staring at him.{{break}}Strider walked forward unconcernedly. ‘Get up, old stone!’ he said, and broke his stick upon the stooping troll.{{break}}Nothing happened. There was a gasp of astonishment from the hobbits, and then even Frodo laughed. ‘Well!’ he said. ‘We are forgetting our family history! These must be the very three that were caught by Gandalf, quarrelling over the right way to cook thirteen dwarves and one hobbit.’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 200",https://archive.org/details/lordofrings0000tolk_b2r2/page/200
405.0,Meet Glorfindel,"Strider sprang from hiding and dashed down towards the Road, leaping with a cry through the heather; but even before he had moved or called, the rider had reined in his horse and halted, looking up towards the thicket where they stood. When he saw Strider, he dismounted and ran to meet him calling out: Ai na vedui Dúnadan! Mae govannen! His speech and clear ringing voice left no doubt in their hearts: the rider was of the Elven-folk. No others that dwelt in the wide world had voices so fair to hear. But there seemed to be a note of haste or fear in his call, and they saw that he was now speaking quickly and urgently to Strider.{{break}}Soon Strider beckoned to them, and the hobbits left the bushes and hurried down to the Road. ‘This is Glorfindel, who dwells in the house of Elrond,’ said Strider.{{break}}‘Hail, and well met at last!’ said the Elf-lord to Frodo. ‘I was sent from Rivendell to look for you. We feared that you were in danger upon the road.’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 204",https://archive.org/details/lordofrings0000tolk_b2r2/page/204
450.0,Ford of Bruinen,"Frodo looked back for a moment over his shoulder. He could no longer see his friends. The Riders behind were falling back: even their great steeds were no match in speed for the white elf-horse of Glorfindel. He looked forward again, and hope faded. There seemed no chance of reaching the Ford before he was cut off by the others that had lain in ambush. He could see them clearly now: they appeared to have cast aside their hoods and black cloaks, and they were robed in white and grey. Swords were naked in their pale hands; helms were on their heads. Their cold eyes glittered, and they called to him with fell voices.{{break}}Fear now filled all Frodo’s mind. He thought no longer of his sword. No cry came from him. He shut his eyes and clung to the horse’s mane. The wind whistled in his ears, and the bells upon the harness rang wild and shrill. A breath of deadly cold pierced him like a spear, as with a last spurt, like a flash of white fire, the elf-horse speeding as if on wings, passed right before the face of the foremost Rider.{{break}}Frodo heard the splash of water. It foamed about his feet. He felt the quick heave and surge as the horse left the river and struggled up the stony path. He was climbing the steep bank. He was across the Ford.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 208",https://archive.org/details/lordofrings0000tolk_b2r2/page/208
458.0,Rivendell,"The face of Elrond was ageless, neither old nor young, though in it was written the memory of many things both glad and sorrowful. His hair was dark as the shadows of twilight, and upon it was set a circlet of silver; his eyes were grey as a clear evening, and in them was a light like the light of stars. Venerable he seemed as a king crowned with many winters, and yet hale as a tried warrior in the fulness of his strength. He was the Lord of Rivendell and mighty among both Elves and Men.{{break}}In the middle of the table, against the woven cloths upon the wall, there was a chair under a canopy, and there sat a lady fair to look upon, and so like was she in form of womanhood to Elrond that Frodo guessed that she was one of his close kindred. Young she was and yet not so. The braids of her dark hair were touched by no frost; her white arms and clear face were flawless and smooth, and the light of stars was in her bright eyes, grey as a cloudless night; yet queenly she looked, and thought and knowledge were in her glance, as of one who has known many things that the years bring. Above her brow her head was covered with a cap of silver lace netted with small gems, glittering white; but her soft grey raiment had no ornament save a girdle of leaves wrought in silver.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 220",https://archive.org/details/lordofrings0000tolk_b2r2/page/220
466.0,Ford of Bruinen,"They crossed the bridge and wound slowly up the long steep paths that led out of the cloven vale of Rivendell; and they came at length to the high moor where the wind hissed through the heather. Then with one glance at the Last Homely House twinkling below them they strode away far into the night.{{break}}At the Ford of Bruinen they left the Road and turning southwards went on by narrow paths among the folded lands. Their purpose was to hold this course west of the Mountains for many miles and days. The country was much rougher and more barren than in the green vale of the Great River in Wilderland on the other side of the range, and their going would be slow; but they hoped in this way to escape the notice of unfriendly eyes. The spies of Sauron had hitherto seldom been seen in this empty country, and the paths were little known except to the people of Rivendell.{{break}}Gandalf walked in front, and with him went Aragorn, who knew this land even in the dark. The others were in file behind, and Legolas whose eyes were keen was the rearguard.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 274",https://archive.org/details/lordofrings0000tolk_b2r2/page/274
484.0,Cross a small stream,"@TODO - can't find reference for this, remove?",,
510.0,3 Days after Rivendell,"The first part of their journey was hard and dreary, and Frodo remembered little of it, save the wind. For many sunless days an icy blast came from the Mountains in the east, and no garment seemed able to keep out its searching fingers.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 274",https://archive.org/details/lordofrings0000tolk_b2r2/page/274
555.0,6 Days after Rivendell,"Though the Company was well clad, they seldom felt warm, either moving or at rest. They slept uneasily during the middle of the day, in some hollow of the land, or hidden under the tangled thorn-bushes that grew in thickets in many places. In the late afternoon they were roused by the watch, and took their chief meal: cold and cheerless as a rule, for they could seldom risk the lighting of a fire. In the evening they went on again, always as nearly southward as they could find a way.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 274",https://archive.org/details/lordofrings0000tolk_b2r2/page/274
600.0,9 Days after Rivendell,"Each day the land looked much the same as it had the day before. Yet steadily the mountains were drawing nearer. South of Rivendell they rose ever higher, and bent westwards; and about the feet of the main range there was tumbled an ever wider land of bleak hills, and deep valleys filled with turbulent waters. Paths were few and winding, and led them often only to the edge of some sheer fall, or down into treacherous swamps.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 275",https://archive.org/details/lordofrings0000tolk_b2r2/page/275
645.0,12 Days after Rivendell,"They had been a fortnight on the way when the weather changed. The wind suddenly fell and then veered round to the south. The swift-flowing clouds lifted and melted away, and the sun came out, pale and bright. There came a cold clear dawn at the end of a long stumbling night-march. The travellers reached a low ridge crowned with ancient holly-trees whose grey-green trunks seemed to have been built out of the very stone of the hills. Their dark leaves shone and their berries glowed red in the light of the rising sun.{{break}}Away in the south Frodo could see the dim shapes of lofty mountains that seemed now to stand across the path that the Company was taking. At the left of this high range rose three peaks; the tallest and nearest stood up like a tooth tipped with snow; its great, bare, northern precipice was still largely in the shadow, but where the sunlight slanted upon it, it glowed red.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 275",https://archive.org/details/lordofrings0000tolk_b2r2/page/275
690.0,Hollin Ridge,"‘Lie flat and still!’ hissed Aragorn, pulling Sam down into the shade of a holly-bush; for a whole regiment of birds had broken away suddenly from the main host, and came, flying low, straight towards the ridge. Sam thought they were a kind of crow of large size. As they passed overhead, in so dense a throng that their shadow followed them darkly over the ground below, one harsh croak was heard.{{break}}Not until they had dwindled into the distance, north and west, and the sky was again clear would Aragorn rise. Then he sprang up and went and wakened Gandalf.{{break}}‘Regiments of black crows are flying over all the land between the Mountains and the Greyflood,’ he said, ‘and they have passed over Hollin. They are not natives here; they are crebain out of Fangorn and Dunland. I do not know what they are about: possibly there is some trouble away south from which they are fleeing; but I think they are spying out the land. I have also glimpsed many hawks flying high up in the sky. I think we ought to move again this evening. Hollin is no longer wholesome for us: it is being watched.’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 277",https://archive.org/details/lordofrings0000tolk_b2r2/page/277
750.0,Redhorn Pass,"Frodo’s legs ached. He was chilled to the bone and hungry; and his head was dizzy as he thought of the long and painful march downhill. Black specks swam before his eyes. He rubbed them, but the black specks remained. In the distance below him, but still high above the lower foothills, dark dots were circling in the air.{{break}}‘The birds again!’ said Aragorn, pointing down.{{break}}‘That cannot be helped now,’ said Gandalf. ‘Whether they are good or evil, or have nothing to do with us at all, we must go down at once. Not even on the knees of Caradhras will we wait for another night-fall!’{{break}}A cold wind flowed down behind them, as they turned their backs on the Redhorn Gate, and stumbled wearily down the slope. Caradhras had defeated them.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 286",https://archive.org/details/lordofrings0000tolk_b2r2/page/286
778.0,Attack by Wargs,"The night was old, and westward the waning moon was setting, gleaming fitfully through the breaking clouds. Suddenly Frodo started from sleep. Without warning a storm of howls broke out fierce and wild all about the camp. A great host of Wargs had gathered silently and was now attacking them from every side at once.{{break}}‘Fling fuel on the fire!’ cried Gandalf to the hobbits. ‘Draw your blades, and stand back to back!’{{break}}In the leaping light, as the fresh wood blazed up, Frodo saw many grey shapes spring over the ring of stones. More and more followed. Through the throat of one huge leader Aragorn passed his sword with a thrust; with a great sweep Boromir hewed the head off another. Beside them Gimli stood with his stout legs apart, wielding his dwarf-axe. The bow of Legolas was singing.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 290",https://archive.org/details/lordofrings0000tolk_b2r2/page/290
798.0,Doors of Moria,"‘What does the writing say?’ asked Frodo, who was trying to decipher the inscription on the arch. ‘I thought I knew the elf-letters, but I cannot read these.’{{break}}‘The words are in the elven-tongue of the West of Middle-earth in the Elder Days,’ answered Gandalf. ‘But they do not say anything of importance to us. They say only: The Doors of Durin, Lord of Moria. Speak, friend, and enter. And underneath small and faint is written: I, Narvi, made them. Celebrimbor of Hollin drew these signs.’{{break}}‘What does it mean by speak, friend, and enter?’ asked Merry.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 297",https://archive.org/details/lordofrings0000tolk_b2r2/page/297
818.0,Junction of 3 Passages,"It was after nightfall when they had entered the Mines. They had been going for several hours with only brief halts, when Gandalf came to his first serious check. Before him stood a wide dark arch opening into three passages: all led in the same general direction, eastwards; but the left-hand passage plunged down, while the right-hand climbed up, and the middle way seemed to run on, smooth and level but very narrow.{{break}}‘I have no memory of this place at all!’ said Gandalf, standing uncertainly under the arch. He held up his staff in the hope of finding some marks or inscription that might help his choice; but nothing of the kind was to be seen. ‘I am too weary to decide,’ he said, shaking his head. ‘And I expect that you are all as weary as I am, or wearier. We had better halt here for what is left of the night. You know what I mean! In here it is ever dark; but outside the late Moon is riding westward and the middle-night has passed.’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 304",https://archive.org/details/lordofrings0000tolk_b2r2/page/304
839.5,Bridge of Khazad-dum,"The Balrog reached the bridge. Gandalf stood in the middle of the span, leaning on the staff in his left hand, but in his other hand Glamdring gleamed, cold and white. His enemy halted again, facing him, and the shadow about it reached out like two vast wings. It raised the whip, and the thongs whined and cracked. Fire came from its nostrils. But Gandalf stood firm.{{break}}‘You cannot pass,’ he said. The orcs stood still, and a dead silence fell. ‘I am a servant of the Secret Fire, wielder of the flame of Anor. You cannot pass. The dark fire will not avail you, flame of Udûn. Go back to the Shadow! You cannot pass.’{{break}}The Balrog made no answer. The fire in it seemed to die, but the darkness grew. It stepped forward slowly on to the bridge, and suddenly it drew itself up to a great height, and its wings were spread from wall to wall; but still Gandalf could be seen, glimmering in the gloom; he seemed small, and altogether alone: grey and bent, like a wizened tree before the onset of a storm.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 322",https://archive.org/details/lordofrings0000tolk_b2r2/page/322
855.0,Enter Lothlorien,"The others cast themselves down upon the fragrant grass, but Frodo stood awhile still lost in wonder. It seemed to him that he had stepped through a high window that looked on a vanished world. A light was upon it for which his language had no name. All that he saw was shapely, but the shapes seemed at once clear cut, as if they had been first conceived and drawn at the uncovering of his eyes, and ancient as if they had endured for ever. He saw no colour but those he knew, gold and white and blue and green, but they were fresh and poignant, as if he had at that moment first perceived them and made for them names new and wonderful. In winter here no heart could mourn for summer or for spring. No blemish or sickness or deformity could be seen in anything that grew upon the earth. On the land of Lórien there was no stain.{{break}}He turned and saw that Sam was now standing beside him, looking round with a puzzled expression, and rubbing his eyes as if he was not sure that he was awake. ‘It’s sunlight and bright day, right enough,’ he said. ‘I thought that Elves were all for moon and stars: but this is more Elvish than anything I ever heard tell of. I feel as if I was inside a song, if you take my meaning.’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 341",https://archive.org/details/lordofrings0000tolk_b2r2/page/341
920.0,Caras Galadan,"‘Welcome to Caras Galadhon!’ he said. ‘Here is the city of the Galadhrim where dwell the Lord Celeborn and Galadriel the Lady of Lórien. But we cannot enter here, for the gates do not look northward. We must go round to the southern side, and the way is not short, for the city is great.’{{break}}There was a road paved with white stone running on the outer brink of the fosse. Along this they went westward, with the city ever climbing up like a green cloud upon their left; and as the night deepened more lights sprang forth, until all the hill seemed afire with stars. They came at last to a white bridge, and crossing found the great gates of the city: they faced south-west, set between the ends of the encircling wall that here overlapped, and they were tall and strong, and hung with many lamps.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 344",https://archive.org/details/lordofrings0000tolk_b2r2/page/344
987.0,2 Days after Lothlorien,"They started again before the day was broad. Not that most of the Company were eager to hurry southwards: they were content that the decision, which they must make at latest when they came to Rauros and the Tindrock Isle, still lay some days ahead; and they let the River bear them on at its own pace, having no desire to hasten towards the perils that lay beyond, whichever course they took in the end. Aragorn let them drift with the stream as they wished, husbanding their strength against weariness to come. But he insisted that at least they should start early each day and journey on far into the evening; for he felt in his heart that time was pressing, and he feared that the Dark Lord had not been idle while they lingered in Lórien.{{break}}Nonetheless they saw no sign of any enemy that day, nor the next. The dull grey hours passed without event.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 371",https://archive.org/details/lordofrings0000tolk_b2r2/page/371
1023.0,Field of Celebrant,"As the third day of their voyage wore on the lands changed slowly: the trees thinned and then failed altogether. On the eastern bank to their left they saw long formless slopes stretching up and away towards the sky; brown and withered they looked, as if fire had passed over them, leaving no living blade of green: an unfriendly waste without even a broken tree or a bold stone to relieve the emptiness. They had come to the Brown Lands that lay, vast and desolate, between Southern Mirkwood and the hills of the Emyn Muil. What pestilence or war or evil deed of the Enemy had so blasted all that region even Aragorn could not tell.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 371",https://archive.org/details/lordofrings0000tolk_b2r2/page/371
1063.0,North Undeep,"For a whole day they took to their paddles and hastened forward. The banks slid by. Soon the River broadened and grew more shallow; long stony beaches lay upon the east, and there were gravel-shoals in the water, so that careful steering was needed. The Brown Lands rose into bleak wolds, over which flowed a chill air from the East. On the other side the meads had become rolling downs of withered grass amidst a land of fen and tussock. Frodo shivered, thinking of the lawns and fountains, the clear sun and gentle rains of Lothlórien. There was little speech and no laughter in any of the boats. Each member of the Company was busy with his own thoughts.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 372",https://archive.org/details/lordofrings0000tolk_b2r2/page/372
1075.0,Sam spots Gollum on Log,"‘Well, what was it?’ said Frodo, knowing that Sam would not settle down until he had told his tale, whatever it was. ‘I haven’t seen or thought of anything to make me smile since we left Lothlórien.’{{break}}‘It wasn’t funny that way, Mr. Frodo. It was queer. All wrong, if it wasn’t a dream. And you had best hear it. It was like this: I saw a log with eyes!’{{break}}‘The log’s all right,’ said Frodo. ‘There are many in the River. But leave out the eyes!’{{break}}‘That I won’t,’ said Sam. ‘’Twas the eyes as made me sit up, so to speak. I saw what I took to be a log floating along in the half-light behind Gimli’s boat; but I didn’t give much heed to it. Then it seemed as if the log was slowly catching us up. And that was peculiar, as you might say, seeing as we were all floating on the stream together. Just then I saw the eyes: two pale sort of points, shiny-like, on a hump at the near end of the log. What’s more, it wasn’t a log, for it had paddle-feet, like a swan’s almost, only they seemed bigger, and kept dipping in and out of the water.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 373",https://archive.org/details/lordofrings0000tolk_b2r2/page/373
1122.0,South Undeep,TODO - can't find reference - remove?,#,
1155.0,5 Days after Lothlorien,TODO - can't find reference - remove?,#,
